ranking_id,fide_id,date,elo_type,elo
1,46616543,2025-03,standard,2787.0
2,35009192,2025-03,standard,2777.0
3,14204118,2025-03,standard,2773.0
4,25059530,2025-03,standard,2758.0
5,12573981,2025-03,standard,2757.0
6,14109603,2025-03,standard,2750.0
7,13401319,2025-03,standard,2748.0
8,13300474,2025-03,standard,2748.0
9,12401137,2025-03,standard,2739.0
10,24130737,2025-03,standard,2739.0
11,24116068,2025-03,standard,2737.0
12,12940690,2025-03,standard,2719.0
13,14205483,2025-03,standard,2707.0
14,24126055,2025-03,standard,2701.0
15,13400924,2025-03,standard,2692.0
16,24175439,2025-03,standard,2691.0
17,24133795,2025-03,standard,2689.0
18,24101605,2025-03,standard,2688.0
19,25092340,2025-03,standard,2687.0
20,12539929,2025-03,standard,2677.0
21,14200244,2025-03,standard,2675.0
22,14117908,2025-03,standard,2674.0
23,14204223,2025-03,standard,2670.0
24,12521213,2025-03,standard,2669.0
25,14102951,2025-03,standard,2666.0
26,13306766,2025-03,standard,2666.0
27,35093487,2025-03,standard,2664.0
28,24125890,2025-03,standard,2660.0
29,44155573,2025-03,standard,2658.0
30,13401653,2025-03,standard,2657.0
31,14203987,2025-03,standard,2654.0
32,12923044,2025-03,standard,2654.0
33,24131423,2025-03,standard,2654.0
34,14129574,2025-03,standard,2653.0
35,13306553,2025-03,standard,2652.0
36,14508150,2025-03,standard,2652.0
37,12909572,2025-03,standard,2649.0
38,10601457,2025-03,standard,2645.0
39,14116731,2025-03,standard,2644.0
40,24651516,2025-03,standard,2643.0
41,35028561,2025-03,standard,2643.0
42,14101025,2025-03,standard,2640.0
43,24107581,2025-03,standard,2640.0
44,13601326,2025-03,standard,2637.0
45,13401378,2025-03,standard,2636.0
46,13302485,2025-03,standard,2636.0
47,13306677,2025-03,standard,2635.0
48,14105730,2025-03,standard,2634.0
49,14109182,2025-03,standard,2633.0
50,13413937,2025-03,standard,2633.0
51,12401110,2025-03,standard,2632.0
52,13302507,2025-03,standard,2630.0
53,13700464,2025-03,standard,2629.0
54,13300881,2025-03,standard,2628.0
55,14107090,2025-03,standard,2628.0
56,14103320,2025-03,standard,2628.0
57,24603295,2025-03,standard,2627.0
58,14603853,2025-03,standard,2626.0
59,14116804,2025-03,standard,2620.0
60,44507356,2025-03,standard,2620.0
61,14113325,2025-03,standard,2620.0
62,12510130,2025-03,standard,2619.0
63,13402129,2025-03,standard,2617.0
64,14107180,2025-03,standard,2616.0
65,25060783,2025-03,standard,2615.0
66,24650684,2025-03,standard,2614.0
67,14113007,2025-03,standard,2613.0
68,13402935,2025-03,standard,2612.0
69,13402960,2025-03,standard,2612.0
70,13302531,2025-03,standard,2611.0
71,12576468,2025-03,standard,2609.0
72,14114038,2025-03,standard,2607.0
73,13900048,2025-03,standard,2607.0
74,14109158,2025-03,standard,2607.0
75,44599790,2025-03,standard,2605.0
76,14100010,2025-03,standard,2604.0
77,14112906,2025-03,standard,2603.0
78,13601733,2025-03,standard,2602.0
79,14109530,2025-03,standard,2602.0
80,13700014,2025-03,standard,2601.0
81,14120828,2025-03,standard,2601.0
82,30920019,2025-03,standard,2600.0
83,14113147,2025-03,standard,2598.0
84,15001334,2025-03,standard,2598.0
85,14700077,2025-03,standard,2598.0
86,14109409,2025-03,standard,2598.0
87,12401153,2025-03,standard,2598.0
88,14926970,2025-03,standard,2598.0
89,10601619,2025-03,standard,2597.0
90,14114470,2025-03,standard,2597.0
91,13501470,2025-03,standard,2596.0
92,13300032,2025-03,standard,2595.0
93,13301578,2025-03,standard,2594.0
94,22291482,2025-03,standard,2594.0
95,24198455,2025-03,standard,2593.0
96,14200988,2025-03,standard,2592.0
97,14400030,2025-03,standard,2590.0
98,14506688,2025-03,standard,2590.0
99,24604747,2025-03,standard,2589.0
100,14102595,2025-03,standard,2588.0
101,30909694,2025-03,standard,2588.0
102,13409301,2025-03,standard,2584.0
103,35028600,2025-03,standard,2584.0
104,13600613,2025-03,standard,2582.0
105,11600454,2025-03,standard,2582.0
106,12803731,2025-03,standard,2579.0
107,13601520,2025-03,standard,2578.0
108,13300857,2025-03,standard,2578.0
109,14103222,2025-03,standard,2578.0
110,13400819,2025-03,standard,2575.0
111,13300024,2025-03,standard,2574.0
112,14928752,2025-03,standard,2573.0
113,14100142,2025-03,standard,2572.0
114,13301527,2025-03,standard,2572.0
115,13515110,2025-03,standard,2572.0
116,13502956,2025-03,standard,2572.0
117,11601388,2025-03,standard,2571.0
118,14117207,2025-03,standard,2571.0
119,30901561,2025-03,standard,2570.0
120,14118084,2025-03,standard,2569.0
121,20657307,2025-03,standard,2569.0
122,13600044,2025-03,standard,2569.0
123,14102560,2025-03,standard,2568.0
124,46634827,2025-03,standard,2567.0
125,25002767,2025-03,standard,2567.0
126,25006479,2025-03,standard,2565.0
127,13300580,2025-03,standard,2564.0
128,14907526,2025-03,standard,2564.0
129,12809390,2025-03,standard,2563.0
130,14107201,2025-03,standard,2563.0
131,14101866,2025-03,standard,2563.0
132,14531534,2025-03,standard,2562.0
133,13600966,2025-03,standard,2562.0
134,14505959,2025-03,standard,2561.0
135,13302191,2025-03,standard,2561.0
136,24164879,2025-03,standard,2560.0
137,13500520,2025-03,standard,2559.0
138,14603152,2025-03,standard,2558.0
139,14200937,2025-03,standard,2558.0
140,13900200,2025-03,standard,2558.0
141,14102196,2025-03,standard,2557.0
142,14102536,2025-03,standard,2557.0
143,13504398,2025-03,standard,2557.0
144,13602543,2025-03,standard,2557.0
145,13405764,2025-03,standard,2556.0
146,14187086,2025-03,standard,2556.0
147,34189030,2025-03,standard,2555.0
148,14903474,2025-03,standard,2555.0
149,12961523,2025-03,standard,2555.0
150,13303732,2025-03,standard,2553.0
151,14509792,2025-03,standard,2552.0
152,26017962,2025-03,standard,2552.0
153,12908088,2025-03,standard,2552.0
154,13507443,2025-03,standard,2551.0
155,12804444,2025-03,standard,2551.0
156,13301616,2025-03,standard,2551.0
157,24171743,2025-03,standard,2551.0
158,13413007,2025-03,standard,2550.0
159,35042025,2025-03,standard,2550.0
160,24249971,2025-03,standard,2550.0
161,14129850,2025-03,standard,2550.0
162,14210703,2025-03,standard,2550.0
163,13601741,2025-03,standard,2549.0
164,13702661,2025-03,standard,2549.0
165,13301004,2025-03,standard,2549.0
166,44105681,2025-03,standard,2547.0
167,13302000,2025-03,standard,2547.0
168,14604299,2025-03,standard,2546.0
169,14201801,2025-03,standard,2546.0
170,24107131,2025-03,standard,2546.0
171,14400014,2025-03,standard,2546.0
172,34184934,2025-03,standard,2544.0
173,24624632,2025-03,standard,2544.0
174,14114089,2025-03,standard,2544.0
175,14502569,2025-03,standard,2543.0
176,13602250,2025-03,standard,2543.0
177,14403803,2025-03,standard,2542.0
178,12100030,2025-03,standard,2542.0
179,14203049,2025-03,standard,2542.0
180,13600702,2025-03,standard,2541.0
181,14122480,2025-03,standard,2540.0
182,14110547,2025-03,standard,2540.0
183,14100096,2025-03,standard,2540.0
184,14506661,2025-03,standard,2539.0
185,14502070,2025-03,standard,2539.0
186,12801259,2025-03,standard,2538.0
187,46626786,2025-03,standard,2538.0
188,13602071,2025-03,standard,2538.0
189,25012215,2025-03,standard,2537.0
190,13302841,2025-03,standard,2537.0
191,13707647,2025-03,standard,2537.0
192,24662259,2025-03,standard,2536.0
193,30953499,2025-03,standard,2536.0
194,13601652,2025-03,standard,2535.0
195,14108836,2025-03,standard,2535.0
196,14113171,2025-03,standard,2534.0
197,44144474,2025-03,standard,2533.0
198,13602934,2025-03,standard,2532.0
199,13601865,2025-03,standard,2532.0
200,11602740,2025-03,standard,2532.0
201,13602926,2025-03,standard,2531.0
202,14109476,2025-03,standard,2531.0
203,12800104,2025-03,standard,2531.0
204,25072846,2025-03,standard,2530.0
205,13710427,2025-03,standard,2530.0
206,24176460,2025-03,standard,2530.0
207,14100371,2025-03,standard,2529.0
208,14000571,2025-03,standard,2529.0
209,45102422,2025-03,standard,2529.0
210,35007394,2025-03,standard,2528.0
211,13400495,2025-03,standard,2527.0
212,30911370,2025-03,standard,2527.0
213,13400681,2025-03,standard,2525.0
214,14102811,2025-03,standard,2525.0
215,14104911,2025-03,standard,2525.0
216,30903114,2025-03,standard,2525.0
217,14206323,2025-03,standard,2525.0
218,24112798,2025-03,standard,2524.0
219,14618583,2025-03,standard,2524.0
220,13400312,2025-03,standard,2524.0
221,13611860,2025-03,standard,2521.0
222,13506862,2025-03,standard,2521.0
223,13701525,2025-03,standard,2520.0
224,12511412,2025-03,standard,2520.0
225,12404675,2025-03,standard,2520.0
226,24105074,2025-03,standard,2519.0
227,14104369,2025-03,standard,2519.0
228,24183555,2025-03,standard,2518.0
229,14507927,2025-03,standard,2518.0
230,42520835,2025-03,standard,2518.0
231,14600986,2025-03,standard,2517.0
232,13907808,2025-03,standard,2517.0
233,30919495,2025-03,standard,2516.0
234,14109336,2025-03,standard,2516.0
235,14111330,2025-03,standard,2516.0
236,11600306,2025-03,standard,2516.0
237,13400142,2025-03,standard,2515.0
238,14100932,2025-03,standard,2515.0
239,25012223,2025-03,standard,2514.0
240,14401290,2025-03,standard,2514.0
241,24113441,2025-03,standard,2514.0
242,13601903,2025-03,standard,2513.0
243,10613129,2025-03,standard,2513.0
244,11602945,2025-03,standard,2513.0
245,14201356,2025-03,standard,2513.0
246,14102749,2025-03,standard,2513.0
247,24692018,2025-03,standard,2512.0
248,14103516,2025-03,standard,2512.0
249,21856222,2025-03,standard,2511.0
250,13303635,2025-03,standard,2511.0
251,14505320,2025-03,standard,2510.0
252,11600462,2025-03,standard,2510.0
253,32096585,2025-03,standard,2510.0
254,14116367,2025-03,standard,2509.0
255,24529133,2025-03,standard,2509.0
256,35018701,2025-03,standard,2509.0
257,12558486,2025-03,standard,2509.0
258,13502247,2025-03,standard,2509.0
259,11600039,2025-03,standard,2508.0
260,24171760,2025-03,standard,2508.0
261,14142317,2025-03,standard,2508.0
262,24183750,2025-03,standard,2508.0
263,24153729,2025-03,standard,2507.0
264,14105403,2025-03,standard,2507.0
265,14923432,2025-03,standard,2506.0
266,13500031,2025-03,standard,2506.0
267,14200880,2025-03,standard,2505.0
268,13600842,2025-03,standard,2505.0
269,14408120,2025-03,standard,2505.0
270,13404938,2025-03,standard,2505.0
271,14502879,2025-03,standard,2505.0
272,13402390,2025-03,standard,2505.0
273,14105500,2025-03,standard,2504.0
274,14112620,2025-03,standard,2504.0
275,21864080,2025-03,standard,2504.0
276,13700316,2025-03,standard,2504.0
277,12501255,2025-03,standard,2504.0
278,14109328,2025-03,standard,2503.0
279,14119137,2025-03,standard,2503.0
280,45015775,2025-03,standard,2502.0
281,13417444,2025-03,standard,2502.0
282,14165414,2025-03,standard,2502.0
283,14109069,2025-03,standard,2502.0
284,13401718,2025-03,standard,2502.0
285,14202131,2025-03,standard,2501.0
286,13600036,2025-03,standard,2500.0
287,14936372,2025-03,standard,2500.0
288,16213955,2025-03,standard,2500.0
289,13600028,2025-03,standard,2499.0
290,13700952,2025-03,standard,2498.0
291,36033561,2025-03,standard,2498.0
292,46617116,2025-03,standard,2498.0
293,13304852,2025-03,standard,2497.0
294,30941849,2025-03,standard,2497.0
295,14110482,2025-03,standard,2496.0
296,12800112,2025-03,standard,2496.0
297,46617051,2025-03,standard,2495.0
298,12993093,2025-03,standard,2495.0
299,13312022,2025-03,standard,2495.0
300,35080580,2025-03,standard,2495.0
301,13500945,2025-03,standard,2495.0
302,14918781,2025-03,standard,2495.0
303,13700154,2025-03,standard,2494.0
304,13400665,2025-03,standard,2493.0
305,14506254,2025-03,standard,2493.0
306,30908604,2025-03,standard,2493.0
307,25073060,2025-03,standard,2493.0
308,14100053,2025-03,standard,2493.0
309,13800124,2025-03,standard,2492.0
310,34299360,2025-03,standard,2492.0
311,14504081,2025-03,standard,2492.0
312,13905465,2025-03,standard,2492.0
313,14602296,2025-03,standard,2492.0
314,13500767,2025-03,standard,2492.0
315,13600095,2025-03,standard,2491.0
316,12400246,2025-03,standard,2491.0
317,13700278,2025-03,standard,2491.0
318,21874697,2025-03,standard,2491.0
319,14110539,2025-03,standard,2490.0
320,14114550,2025-03,standard,2490.0
321,13400436,2025-03,standard,2489.0
322,13401416,2025-03,standard,2488.0
323,14109743,2025-03,standard,2488.0
324,13604597,2025-03,standard,2488.0
325,14116502,2025-03,standard,2488.0
326,14104059,2025-03,standard,2487.0
327,45150451,2025-03,standard,2486.0
328,32011601,2025-03,standard,2486.0
329,24615137,2025-03,standard,2486.0
330,13400215,2025-03,standard,2486.0
331,45010943,2025-03,standard,2485.0
332,14100037,2025-03,standard,2485.0
333,22235256,2025-03,standard,2485.0
334,14200040,2025-03,standard,2485.0
335,14168766,2025-03,standard,2484.0
336,12800023,2025-03,standard,2484.0
337,12100196,2025-03,standard,2484.0
338,13707833,2025-03,standard,2484.0
339,14129558,2025-03,standard,2484.0
340,13300660,2025-03,standard,2483.0
341,10600043,2025-03,standard,2483.0
342,14116723,2025-03,standard,2483.0
343,14500124,2025-03,standard,2483.0
344,13400363,2025-03,standard,2482.0
345,24624322,2025-03,standard,2482.0
346,14101904,2025-03,standard,2482.0
347,13706357,2025-03,standard,2482.0
348,24176729,2025-03,standard,2481.0
349,14101483,2025-03,standard,2481.0
350,14600706,2025-03,standard,2480.0
351,23718293,2025-03,standard,2480.0
352,13904680,2025-03,standard,2479.0
353,12921742,2025-03,standard,2479.0
354,14110474,2025-03,standard,2478.0
355,24124621,2025-03,standard,2478.0
356,13601270,2025-03,standard,2478.0
357,12572896,2025-03,standard,2478.0
358,24108260,2025-03,standard,2477.0
359,14101440,2025-03,standard,2477.0
360,34506896,2025-03,standard,2477.0
361,14933080,2025-03,standard,2476.0
362,20694784,2025-03,standard,2476.0
363,14105659,2025-03,standard,2476.0
364,13708694,2025-03,standard,2476.0
365,15000605,2025-03,standard,2475.0
366,14108640,2025-03,standard,2475.0
367,13300288,2025-03,standard,2475.0
368,13715658,2025-03,standard,2474.0
369,14608502,2025-03,standard,2474.0
370,13308327,2025-03,standard,2474.0
371,14198525,2025-03,standard,2474.0
372,14122286,2025-03,standard,2474.0
373,14210495,2025-03,standard,2474.0
374,14201143,2025-03,standard,2474.0
375,25059653,2025-03,standard,2473.0
376,13602993,2025-03,standard,2473.0
377,13308300,2025-03,standard,2473.0
378,24109959,2025-03,standard,2472.0
379,12510670,2025-03,standard,2472.0
380,14100118,2025-03,standard,2472.0
381,13501720,2025-03,standard,2472.0
382,12514195,2025-03,standard,2471.0
383,14101130,2025-03,standard,2471.0
384,24176702,2025-03,standard,2471.0
385,14600714,2025-03,standard,2471.0
386,24673390,2025-03,standard,2471.0
387,16236432,2025-03,standard,2470.0
388,13400304,2025-03,standard,2470.0
389,12511099,2025-03,standard,2470.0
390,14500310,2025-03,standard,2470.0
391,13600087,2025-03,standard,2470.0
392,35006916,2025-03,standard,2470.0
393,11600616,2025-03,standard,2469.0
394,14104466,2025-03,standard,2469.0
395,46694919,2025-03,standard,2469.0
396,24180327,2025-03,standard,2469.0
397,13708309,2025-03,standard,2469.0
398,34220194,2025-03,standard,2469.0
399,13703544,2025-03,standard,2468.0
400,24692085,2025-03,standard,2468.0
401,14102188,2025-03,standard,2468.0
402,14151049,2025-03,standard,2467.0
403,13709810,2025-03,standard,2467.0
404,45105987,2025-03,standard,2467.0
405,14101602,2025-03,standard,2466.0
406,14500078,2025-03,standard,2466.0
407,13300245,2025-03,standard,2466.0
408,13405209,2025-03,standard,2465.0
409,36069884,2025-03,standard,2465.0
410,24641120,2025-03,standard,2465.0
411,14113201,2025-03,standard,2465.0
412,13504037,2025-03,standard,2465.0
413,25002112,2025-03,standard,2465.0
414,14114330,2025-03,standard,2464.0
415,14113015,2025-03,standard,2464.0
416,32080190,2025-03,standard,2464.0
417,13600664,2025-03,standard,2463.0
418,24107646,2025-03,standard,2463.0
419,14604051,2025-03,standard,2463.0
420,25006711,2025-03,standard,2463.0
421,12521604,2025-03,standard,2463.0
422,12918156,2025-03,standard,2462.0
423,13600079,2025-03,standard,2462.0
424,14149494,2025-03,standard,2462.0
425,24608904,2025-03,standard,2462.0
426,24102580,2025-03,standard,2462.0
427,13907034,2025-03,standard,2462.0
428,14113210,2025-03,standard,2461.0
429,14500175,2025-03,standard,2461.0
430,34254854,2025-03,standard,2461.0
431,13413554,2025-03,standard,2461.0
432,14203693,2025-03,standard,2461.0
433,14101378,2025-03,standard,2461.0
434,25004301,2025-03,standard,2461.0
435,14100983,2025-03,standard,2461.0
436,14102226,2025-03,standard,2460.0
437,13300040,2025-03,standard,2460.0
438,34544712,2025-03,standard,2460.0
439,24120227,2025-03,standard,2460.0
440,35081098,2025-03,standard,2459.0
441,14102714,2025-03,standard,2459.0
442,44517173,2025-03,standard,2459.0
443,13502921,2025-03,standard,2459.0
444,14104350,2025-03,standard,2458.0
445,24608297,2025-03,standard,2458.0
446,14901536,2025-03,standard,2457.0
447,24171735,2025-03,standard,2457.0
448,13600109,2025-03,standard,2457.0
449,12505269,2025-03,standard,2457.0
450,32067607,2025-03,standard,2456.0
451,14101262,2025-03,standard,2456.0
452,13702467,2025-03,standard,2456.0
453,24692050,2025-03,standard,2456.0
454,13739980,2025-03,standard,2456.0
455,12512214,2025-03,standard,2456.0
456,12902195,2025-03,standard,2455.0
457,16201132,2025-03,standard,2455.0
458,34119962,2025-03,standard,2455.0
459,14100487,2025-03,standard,2455.0
460,35033018,2025-03,standard,2455.0
461,13601784,2025-03,standard,2455.0
462,14162261,2025-03,standard,2454.0
463,13611216,2025-03,standard,2454.0
464,16207378,2025-03,standard,2453.0
465,24521060,2025-03,standard,2453.0
466,14602377,2025-03,standard,2453.0
467,13400126,2025-03,standard,2453.0
468,13905864,2025-03,standard,2453.0
469,13301250,2025-03,standard,2453.0
470,12962791,2025-03,standard,2453.0
471,12505684,2025-03,standard,2452.0
472,14103109,2025-03,standard,2452.0
473,13401661,2025-03,standard,2452.0
